Date,Product,Category,Quantity,Unit_Price,Total_Amount,Customer_ID,Region
2025-02-11,Delta Gizmo,Gizmos,14,"98,90","1.384,60",CUST0003,South
2025-01-06,Beta Widget,Widgets,4,"250,00","1.000,00",CUST0039,North
2025-03-29,Theta Component,Components,4,"654,00","2.616,00",CUST0008,West
2025-03-28,Delta Gizmo,Gizmos,4,"98,90","395,60",CUST0015,South
2025-02-27,Zeta Tool,Tools,8,"999,99","7.999,92",CUST0015,Central
2025-03-13,Eta Device,Devices,16,"319,80","5.116,80",CUST0003,East
2025-07-10,Theta Component,Components,6,"654,00","3.924,00",CUST0023,South
2025-03-20,Theta Component,Components,5,"654,00","3.270,00",CUST0021,North
2025-07-06,Theta Component,Components,8,"654,00","5.232,00",CUST0025,North
2025-01-02,Zeta Tool,Tools,19,"999,99","18.999,81",CUST0041,South
2025-03-19,Alpha Widget,Widgets,1,"187,00","187,00",CUST0021,East
2025-02-25,Alpha Widget,Widgets,5,"187,00","935,00",CUST0012,Central
2025-04-02,Alpha Widget,Widgets,4,"187,00","748,00",CUST0015,West
2025-01-15,Eta Device,Devices,17,"319,80","5.436,60",CUST0002,East
2025-05-27,Epsilon Accessory,Accessories,16,"451,30","7.220,80",CUST0017,West
2025-05-17,Zeta Tool,Tools,8,"999,99","7.999,92",CUST0015,West
2025-06-18,Eta Device,Devices,3,"319,80","959,40",CUST0012,West
2025-02-09,Delta Gizmo,Gizmos,5,"98,90","494,50",CUST0019,West
2025-02-25,Delta Gizmo,Gizmos,7,"98,90","692,30",CUST0013,West
2025-01-31,Alpha Widget,Widgets,19,"187,00","3.553,00",CUST0038,Central
2025-07-23,Eta Device,Devices,15,"319,80","4.797,00",CUST0032,North
2025-01-19,Delta Gizmo,Gizmos,5,"98,90","494,50",CUST0039,West
2025-02-14,Alpha Widget,Widgets,19,"187,00","3.553,00",CUST0018,West
2025-06-01,Theta Component,Components,11,"654,00","7.194,00",CUST0003,North
